source;share/fleet_core/hook/path.ps1
source;share/fleet_core/hook/path.dsv
source;share/fleet_core/hook/path.sh
source;share/fleet_core/hook/pythonpath.ps1
source;share/fleet_core/hook/pythonpath.dsv
source;share/fleet_core/hook/pythonpath.sh
source;share/fleet_core/hook/pythonscriptspath.ps1
source;share/fleet_core/hook/pythonscriptspath.dsv
source;share/fleet_core/hook/pythonscriptspath.sh
source;share/fleet_core/hook/ament_prefix_path.ps1
source;share/fleet_core/hook/ament_prefix_path.dsv
source;share/fleet_core/hook/ament_prefix_path.sh
